<<<<<<< HEAD
time,S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_h2o,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_va,X_bu,X_pro,X_ac,X_h2,S_cat,S_an,S_va_i,S_bu_i,S_pro_i,S_ac_i,S_hco3_i,S_nh3,S_gas_h2,S_gas_ch4,S_gas_co2,S_nh4_i,S_co2,phi,S_H,pH,p_h2,p_ch4,p_co2,p_gas,q_gas
0.542213214749571,0.00826677711565352,0.00276310893344114,0.0288594369810116,0.0107716878427769,0.0106557279410296,0.00995001383034164,0.0379945332089405,2.40011533145075e-08,0.0110726681456486,4.90397284045388,0.945185089479602,957.043180970108,2.53830579615828,0.856146904022703,0.385530599137754,1.03736630544787,0.273360570515205,0.0771642153859719,0.0482336355199601,0.136178618712103,0.12741736643839,0.523310119069422,0.25080317933569,0.0550434270591192,0.00733912360788255,0.0107324539186658,0.0106203234560583,0.00991207871568874,0.0378845687323502,4.44906016077258,0.0203455925648028,1.07681887027174e-06,0.343979846571471,0.699553381831394,0.924839496914799,0.454912679681301,3.61026423384252e-07,5.05121768584615e-08,7.29660391485241,1.39230795493113e-05,0.555949902461995,0.411141036601732,1.03280486214328,75.352901116627
0.706669868038001,0.00789691540217226,0.0026800226019447,0.0285006862864724,0.0104350680992501,0.0102673620055309,0.00952709276023221,0.0359846959867095,2.31191222458878e-08,0.0109606940327981,4.88675291540112,0.941217641657819,957.04528789522,2.42236186843265,0.829836106419535,0.377814850820398,1.03575208122734,0.27307020465828,0.0771498596146777,0.0482075417556319,0.135969779729623,0.127418974720535,0.522450360048455,0.250579557267178,0.0546826249878951,0.00729101666505267,0.0103965539620565,0.010232791499916,0.00949028276785288,0.0358791386825836,4.42799179891776,0.0199984285424248,1.04300089799208e-06,0.341744909479477,0.70561612379984,0.921219213115394,0.458761116483362,3.55121729570494e-07,5.1165109390902e-08,7.29102609301519,1.34858190858805e-05,0.55233773427631,0.414704227177739,1.03275544727314,72.8750654295155
0.871126521326431,0.00754637496258702,0.00260068200623586,0.02808972293518,0.0101021841040091,0.00989384127686076,0.0091287052118202,0.0341620434104772,2.22751539126306e-08,0.0108691033519722,4.86811659401115,0.937233592462528,957.047990369249,2.31162970635186,0.804500023656275,0.37026827604436,1.03377644726526,0.272711829988273,0.077128296813489,0.048170326995606,0.135722829633754,0.127377541744325,0.521445078502283,0.250278625639017,0.0543241113832198,0.00724321485109596,0.0100645003278179,0.00986017238652491,0.00909305748863844,0.0340607597985103,4.40666421529994,0.0197063512563251,1.01055305321839e-06,0.340156901795,0.709899256285692,0.917527241206202,0.461452378711209,3.50282125606387e-07,5.17115378858349e-08,7.28641254624649,1.30662741313294e-05,0.549771151593941,0.417221506882007,1.03270572475008,70.3820419291004
1.03558317461486,0.00721435434841623,0.00252496793912034,0.0276371099728925,0.00977881323952298,0.0095370968023605,0.00875535143683032,0.0324994628547895,2.14703684794012e-08,0.0107941205034614,4.8483666515631,0.933233915054394,957.051281189684,2.20600150023229,0.78012408767994,0.362891076540287,1.0314508782682,0.272287055688498,0.0770983322794026,0.0481217493485917,0.135438726154666,0.127294098189382,0.520298447931837,0.24990207550364,0.0539679255618569,0.00719572340824756,0.00974201405478501,0.00950435504525128,0.00872085884049656,0.0324022502837347,4.38513729942734,0.0194540549277784,9.79485860432579e-07,0.339081111958715,0.712774389836922,0.913779860126616,0.463229352135764,3.46356186032085e-07,5.21624547338392e-08,7.28264197915735,1.26645807653677e-05,0.54803242980395,0.418911278412417,1.03265637279713,67.907835394513
1.20003982790329,0.0068997943750588,0.00245270655679061,0.0271532938501522,0.00946837273180038,0.00919797823998843,0.00840582835865561,0.0309726223729164,2.07040028835248e-08,0.0107321693368323,4.827766448793,0.929219784173956,957.055142214768,2.10528424095239,0.756677768745707,0.355680719049006,1.02879283315032,0.271798620558744,0.0770590130956262,0.0480619513400673,0.135119124081315,0.127170509418769,0.519017072991394,0.249453028866215,0.0536140714334721,0.00714854285779627,0.00943248215251459,0.00916617057858669,0.00837247148518699,0.0308793013259762,4.36345444593533,0.019232451855648,9.49740185226798e-07,0.338395431131883,0.71457816870648,0.909987332318308,0.464312002857667,3.4308365317974e-07,5.25436678744808e-08,7.27947961403857,1.22799743904501e-05,0.546924213166851,0.419971394099785,1.03260788724103,65.4772947107932
1.47847573462805,0.00640408340661763,0.00233773270635072,0.0262864782787795,0.00897527931671064,0.0086634365801223,0.00786390660653502,0.0286466744221078,1.94898638452818e-08,0.0106501851311679,4.79146410022952,0.922393775197938,957.062917848934,1.94536756012982,0.719003794956213,0.343843505419903,1.02358590333229,0.270834863359427,0.076969374142256,0.0479362001871867,0.134502223417907,0.126875519247951,0.516560129055501,0.248537295310251,0.053020253539091,0.00706936713854546,0.00894092431091324,0.00863318458881292,0.00783239631967248,0.0285595242883686,4.32648642322744,0.0189069303865852,9.02199748974631e-07,0.337892616779278,0.715826872964157,0.903486844811353,0.464977677002073,3.38741911373383e-07,5.30570802929638e-08,7.27525665272427,1.16652848692859e-05,0.546111550468516,0.420705281714718,1.0325284974681,61.4980434831842
1.75691164135282,0.00595050087486158,0.00223129540431364,0.0253910730655461,0.00852447560316134,0.00817639459833477,0.00737827833499122,0.0265884005121262,1.83737824442958e-08,0.0105884278800134,4.75400391459644,0.915534980442496,957.072154681228,1.79788513445354,0.683724034524764,0.33245654321589,1.01756820675442,0.269711802348193,0.0768486472062768,0.0477815429509256,0.133797936031407,0.126481558111924,0.513771406954347,0.247441234499176,0.05243301946399,0.00699106926186532,0.00849158816771455,0.00814761817697109,0.00734848151685047,0.0265068787558215,4.28931300814222,0.0186201808732337,8.57946985653045e-07,0.337930270101739,0.71559628817377,0.896914799569262,0.46469090645422,3.35194286481613e-07,5.34831882724763e-08,7.27178271121052,1.10931043837714e-05,0.546172406827277,0.420569762578928,1.03245326251059,57.7276079505852
2.03534754807758,0.00553465268437232,0.00213261885710504,0.0244934631183861,0.00811287734088862,0.00773230852077091,0.00694199893240722,0.0247516185050478,1.73473805758396e-08,0.0105408265642774,4.71584011410399,0.9086484270398,957.082740848197,1.66184177579862,0.650672051558193,0.321501602905535,1.01082501435705,0.268443569669557,0.0766956487786084,0.0476005082261743,0.133015122359982,0.125998479406545,0.510683748141386,0.246181969179752,0.0518522920852621,0.00691363894470159,0.00808136477666157,0.0077049099648754,0.00691377352500887,0.0246752130225332,4.25202649157564,0.0183565131671948,8.16702022690432e-07,0.338306510661923,0.714442284141917,0.890291913872605,0.463813622528352,3.32219845416634e-07,5.38451112911499e-08,7.268853721069,1.05598142305333e-05,0.546780497402413,0.419891532116148,1.03238258933279,54.1862881106905
2.31378345480234,0.00515273652105807,0.0020410187399264,0.0236109413760879,0.00773619747777835,0.00732649861894867,0.00654900955231563,0.0231049537236461,1.64026787018641e-08,0.0105038738276545,4.6772295805134,0.901738677514222,957.094570731701,1.53633272684379,0.619694922057996,0.310961392458659,1.00343348233133,0.267043112661258,0.0765102065061092,0.0473955384875203,0.132161869466458,0.125435249543,0.507327103158445,0.244775318952071,0.051277995950315,0.00683706612670864,0.00770596405235508,0.00730037883690525,0.00652221848762189,0.0230331929241737,4.2146855438081,0.0181086038180705,7.78225986189364e-07,0.338910438003581,0.712669872097353,0.883630073696151,0.462544036705299,3.2948496508315e-07,5.41816963731916e-08,7.2661474017764,1.00623258118809e-05,0.547756581757457,0.41884985131778,1.03231649540105,50.8748652187388
2.59221936152711,0.00480146718095379,0.00195589303800796,0.022754465940916,0.00739078723973804,0.00695496839375516,0.00619416656149258,0.0216203970818438,1.55325064540358e-08,0.0104755016357667,4.63833379221255,0.894809914430898,957.107546215771,1.42053878158423,0.590652831623632,0.300819656024294,0.995463204229223,0.265522247000636,0.0762928112650245,0.047168838985414,0.131245476835229,0.12479994935916,0.50372884797509,0.243235737904095,0.0507100594086451,0.006761341254486,0.00736173899517895,0.00693003097273322,0.0061686809668084,0.0215528556185271,4.1773391013868,0.0178711529356908,7.42314202322974e-07,0.339678814873481,0.710452759215264,0.876938761495207,0.460994690825748,3.27074176039062e-07,5.44814655887604e-08,7.26375121811895,9.59799273105065e-06,0.548998454065188,0.417546811246386,1.03225486330431,47.7873698080064
3.16680106856043,0.00416183866580057,0.00179851131379416,0.0210917406365349,0.0067649839630636,0.0062831051144976,0.00556501619553016,0.0189889230750555,1.39463833936942e-08,0.0104381832298521,4.55757624370026,0.880467874038276,957.137565313835,1.2092291674812,0.536306844256029,0.281086037939873,0.977444800175008,0.262047870490414,0.0757477174170561,0.0466405020889512,0.129181963481873,0.123291110081723,0.495642113468747,0.239692926001682,0.0495578690180404,0.00660771586907205,0.00673813909171279,0.0062603631728791,0.00554190528086199,0.0189290654158825,4.1003743509414,0.0174106618890346,6.75598907141114e-07,0.341621064235768,0.704919077737618,0.863057212149241,0.457201892758857,3.2258082973205e-07,5.50479970889445e-08,7.25925847812808,8.73537563952585e-06,0.55213757211028,0.414294559741309,1.03214086722723,42.0776412845308
3.74138277559376,0.00361960709741895,0.0016624391386309,0.0195946960374099,0.0062374948977344,0.00571833223681415,0.00504973412451407,0.0168230300646191,1.26025193184985e-08,0.0104219028333039,4.47673890764758,0.866093213567947,957.171345253533,1.03029644852137,0.488635613409294,0.262855957271789,0.957718044386077,0.258192224466253,0.0750815203802118,0.0460436529337903,0.126929034948003,0.121563049664344,0.486826642589342,0.235743900666115,0.0484318578793165,0.00645758105057551,0.00621250406919122,0.00569743421401531,0.00502855919006183,0.0167694825054392,4.02377753936575,0.0169665627635533,6.17711897950411e-07,0.343841935897069,0.698646242625166,0.849126650804393,0.452961368281826,3.18464694582313e-07,5.5576057999221e-08,7.25511226090338,7.98690674091667e-06,0.55572700735129,0.410607893365952,1.03204288762398,37.1711378180267
4.31596448262709,0.00315783039609487,0.00154436734526838,0.0182628857457056,0.00579042277335173,0.00524115481988892,0.00462579745745152,0.0150262554909402,1.1460954621373e-08,0.0104215369278567,4.39618857543186,0.851714633791431,957.208239856106,0.878716540618167,0.446744177335064,0.246010856703699,0.936699416676811,0.254029834240293,0.0743074225772133,0.0453917365947611,0.124530642276627,0.119664081059764,0.477449852835177,0.231478271458175,0.0473314310795831,0.00631085747727773,0.00576698691598314,0.00522180078597687,0.00460619463822706,0.0149778982651642,3.94771897355496,0.0165321402999193,5.67494810157146e-07,0.346227964345262,0.691942922062246,0.835182493491511,0.448469601876905,3.14565832498434e-07,5.60844343539196e-08,7.25115765589548,7.33760858374013e-06,0.559583373636309,0.406668222375158,1.03195893362005,32.9677317887069
4.89054618966042,0.00276315165984625,0.00144161137552735,0.0170800167855737,0.00540995636144083,0.00483647846083036,0.00427561991644834,0.0135263065663077,1.04892334720002e-08,0.0104339484759455,4.31611912453261,0.837357693264368,957.247693982308,0.750284936175851,0.4098664132563,0.230442220498385,0.914732076794993,0.249623910246192,0.0734393043400519,0.0446960301720156,0.122023209651727,0.117634154057266,0.467651533670013,0.226970949705312,0.0462560071833898,0.00616746762445196,0.00538786818000412,0.00481846230756993,0.0042573426569549,0.0134823971787418,3.872303844504,0.0161133198013741,5.23941801197365e-07,0.348725726015576,0.684952561586473,0.821244373462994,0.443815280028608,3.10790949282526e-07,5.65843925596743e-08,7.24730334195535,6.77447579966672e-06,0.563620326297417,0.402559852482492,1.03188695325571,29.3643656907234
5.46512789669375,0.0024248485074102,0.0013519634186044,0.0160269942115642,0.00508520783210599,0.00449235499765764,0.00398581753943931,0.0122676770953643,9.66055371117048e-09,0.0104570015688853,4.23667878784129,0.823045344886099,957.289231296228,0.641460026828015,0.377342832119623,0.216050454986851,0.892100108666415,0.245028309896909,0.0724902575167275,0.0439660597014639,0.119437087569477,0.115506461686969,0.457548522533736,0.222284604099889,0.0452050180842652,0.00602733574456868,0.00506426663859159,0.00447547657264399,0.00396863206176939,0.0122275117461522,3.7976423845357,0.0157050036632708,4.8619127030022e-07,0.351310767270963,0.677739360289299,0.807340341222828,0.439036403305593,3.07066242915405e-07,5.70853248951496e-08,7.24347552286084,6.28636804150954e-06,0.567798342678661,0.398320514734208,1.03182514378091,26.2705593543839
6.27364283360015,0.00202823102715772,0.00124462021547597,0.014733521120676,0.00470651605999142,0.00409304095815521,0.00366160410738596,0.0108185870516936,8.69679247061948e-09,0.0105038976224572,4.12619825776055,0.803020074081048,957.350447742135,0.515974050437051,0.337890234610607,0.197619625716257,0.859563619655497,0.238325915040683,0.0710399352245839,0.0428958666317991,0.115711707854708,0.112398087942958,0.442997243829162,0.21548415358003,0.0437664535421018,0.00583552713894689,0.00468690582161245,0.00407748217559427,0.0036456318956787,0.0107827538911642,3.69401835976625,0.0151448508582155,4.41574078485564e-07,0.355047193239671,0.66734195950225,0.787875223222832,0.4321798979943,3.0210470602747e-07,5.77646096845325e-08,7.23833815683949,5.70947555935461e-06,0.573837259416266,0.392209761432781,1.03175273032461,22.6464534331693
7.08215777050656,0.00170659599225428,0.00115544813779827,0.0136240673106916,0.00440182129732536,0.00377380477552387,0.00341458653946433,0.00966717770301932,7.9250748947872e-09,0.0105633425194185,4.01749870022584,0.783173927393737,957.414031311493,0.416527119277755,0.304596846088852,0.181107457197835,0.826702280003119,0.231445022248034,0.0694815868837599,0.0417923465469913,0.11193766952364,0.109212907686101,0.428255822790206,0.208551113398196,0.0423736693589759,0.00564982258119677,0.00438326276608534,0.00375928894889887,0.00339951481395417,0.00963477685575734,3.59222869407339,0.0146001363770606,4.05278137366766e-07,0.358836920707691,0.656821212114611,0.768573791016676,0.425270006152453,2.97189204515567e-07,5.84514466774532e-08,7.23320473554987,5.24017539247825e-06,0.579962323536166,0.386026514951355,1.03169407866291,19.7114623802284
7.89067270741296,0.00144473498352713,0.00108111663434242,0.0126660064906428,0.0041565625165522,0.00351861504811305,0.00322820693320118,0.00874692063084334,7.30741100661664e-09,0.0106316638454627,3.91079729055626,0.763549689508526,957.479207140806,0.337622995241476,0.276360507673925,0.166307294575836,0.793921504226321,0.224471365879829,0.0678402343700479,0.0406703891875843,0.108159551269309,0.105999351048691,0.413496405872139,0.2015781505024,0.0410252072670378,0.00547002763560503,0.00413882930137229,0.00350491952911825,0.00321378810659567,0.00871725466160471,3.49240514414949,0.0140693400558878,3.75858364221033e-07,0.362627189500765,0.646317561809013,0.749480349452639,0.418392146406767,2.92290213221337e-07,5.91500534535358e-08,7.22804485856665,4.85978287416422e-06,0.586088262560842,0.379853316755328,1.03164643909904,17.3277738239903
8.69918764431936,0.001231067029151,0.00101901555030191,0.011833577998391,0.0039596886451565,0.00331531612665238,0.00309022418255509,0.00800785567524089,6.8148333455287e-09,0.0107059439403591,3.80625574460171,0.744182777769476,957.545359842738,0.27498167305856,0.252292983605241,0.153036140381587,0.761520488899218,0.217472035417769,0.0661371093031623,0.0395416020908003,0.104410837847252,0.10279372544324,0.398848633534113,0.194635139089491,0.0397196568818692,0.00529595425091588,0.00394259104046084,0.00330225572237471,0.00307625467151902,0.00798036725182887,3.39464353182829,0.0135511727243703,3.521685031755e-07,0.366377142232416,0.635939617349802,0.730631605045106,0.411612212773417,2.87363269967783e-07,5.986718665649e-08,7.22281115021026,4.55347711657116e-06,0.592149041633156,0.373753998313632,1.0316075934239,15.3842583044182
9.50770258122577,0.00105653780570683,0.000967057735303841,0.0111066293930588,0.0038025286988385,0.00315443312221464,0.00299127198209074,0.00741279533350571,6.42466628090871e-09,0.010783809680131,3.7039976304746,0.725102279635542,957.611996627553,0.225231520930649,0.231671393262527,0.141131235160288,0.729719934829083,0.21049976114904,0.0643902553966283,0.0384150945134276,0.100716731289371,0.0996233438576361,0.384410307180787,0.187774927997375,0.0384556530429599,0.00512742040572798,0.00378590632131761,0.00314185247149427,0.00297758226408928,0.00738703387631969,3.29901096242754,0.0130445972753722,3.33272293624556e-07,0.37005202568551,0.625779990786422,0.71205768236017,0.404986668047064,2.82357995335519e-07,6.06110415859579e-08,7.21744825268118,4.30915243391413e-06,0.598088491626144,0.36778298951682,1.0315757902954,13.7932023625799
